lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_355_translation,english_translation
θεός,343,unigram,masculine,accusative,plural,tyizoho,1.3831907925279934,tyizoho,God
θεός,148,unigram,masculine,accusative,singular,Ndyoo,1.6098095807684791,Ndyoo,God
θεός,223,unigram,masculine,nominative,singular,Ndyoo,3.418040468339285,Ndyoo,God
κύριος,345,unigram,masculine,nominative,plural,burro,1.0313856003443096,burro,"Lord, lord, master"
κύριος,149,unigram,masculine,nominative,singular,patrón,1.884967794149597,patrón,"Lord, lord, master"
γραφή,143,unigram,feminine,accusative,plural,Tuhun,1.5570282545478482,Tuhun,Scripture
γραφή,54,unigram,feminine,accusative,singular,tañaha,1.379700465844405,tañaha,Scripture
γραφή,277,unigram,feminine,nominative,plural,natahan,1.479906555526135,natahan,Scripture
γραφή,338,unigram,feminine,nominative,singular,Tutu,1.351959870173296,Tutu,Scripture
ἄγγελος,112,unigram,masculine,accusative,plural,ángel,2.21201925835916,ángel,angel
ἄγγελος,92,unigram,masculine,accusative,singular,tyizoho,1.058379762850175,tyizoho,angel
ἄγγελος,50,unigram,masculine,nominative,plural,ángel,5.309878961406093,ángel,angel
ἄγγελος,123,unigram,masculine,nominative,singular,ángel,3.301123513473472,ángel,angel
ἀπόστολος,47,unigram,masculine,nominative,plural,apóstol,2.073838707964647,apóstol,apostle
ἀπόστολος,8,unigram,masculine,nominative,singular,patrón,1.3373509753414237,patrón,apostle
ἐξουσία,75,unigram,feminine,accusative,plural,juez,1.5023484014538648,juez,authority
ἐξουσία,215,unigram,feminine,accusative,singular,saha,1.3728508342570285,saha,authority
βρέφος,19,unigram,neuter,accusative,plural,tyizo,1.152300623218807,tyizo,babies
βρέφος,336,unigram,neuter,accusative,singular,canua,1.3065492677914612,canua,babies
ἀποθήκη,284,unigram,feminine,accusative,plural,yaca,1.1780972717878837,yaca,barn
ἀποθήκη,74,unigram,feminine,accusative,singular,cucumi,1.2896025283470043,cucumi,barn
φραγμός,248,unigram,masculine,accusative,plural,zañiñun,1.3536985310923375,zañiñun,"barrier, wall"
φραγμός,127,unigram,masculine,accusative,singular,tyiyahva,1.159270432102156,tyiyahva,"barrier, wall"
ἀρχή,77,unigram,feminine,accusative,plural,juez,1.5014862111178389,juez,beginning
ἀρχή,196,unigram,feminine,accusative,singular,Caná,1.522896147171018,Caná,beginning
ζώνη,187,unigram,feminine,accusative,plural,cuaan,1.1178925001582665,cuaan,belt
βλασφημία,34,unigram,feminine,accusative,plural,Quiñi,1.347129644500328,Quiñi,blasphemy
βλασφημία,109,unigram,feminine,accusative,singular,ndata,1.4693640000761832,ndata,blasphemy
βλασφημία,221,unigram,feminine,nominative,plural,quiñi,1.4097965896595517,quiñi,blasphemy
βλασφημία,93,unigram,feminine,nominative,singular,zaha,1.0995866049925394,zaha,blasphemy
πλοῖον,121,unigram,neuter,accusative,plural,barco,1.9876098994035496,barco,boat
πλοῖον,322,unigram,neuter,accusative,singular,barco,3.983786512673809,barco,boat
πλοῖον,254,unigram,neuter,nominative,plural,barco,1.3284846413627356,barco,boat
πλοῖον,239,unigram,neuter,nominative,singular,barco,1.7622939024826425,barco,boat
σῶμα,230,unigram,neuter,nominative,plural,Cumañi,1.080010706371288,Cumañi,body
σῶμα,65,unigram,neuter,nominative,singular,coño,1.1327635414124109,coño,body
κλῆμα,61,unigram,neuter,nominative,plural,nañei,1.1601565545731825,nañei,branch
κλῆμα,163,unigram,neuter,nominative,singular,yoho,1.1894373568493883,yoho,branch
ἄρτος,327,unigram,masculine,accusative,plural,pan,3.5703543147405283,pan,bread
ἄρτος,354,unigram,masculine,accusative,singular,pan,2.312738325912696,pan,bread
ἄρτος,171,unigram,masculine,nominative,plural,pan,1.5620963786837736,pan,bread
ἄρτος,41,unigram,masculine,nominative,singular,pan,2.249568392831812,pan,bread
ἀδελφός,311,unigram,masculine,accusative,plural,yañi,2.9002157593470264,yañi,brother
ἀδελφός,135,unigram,masculine,accusative,singular,yañi,2.008733985983433,yañi,brother
ἀδελφός,126,unigram,masculine,nominative,plural,yañi,3.5786206459911143,yañi,brother
ἀδελφός,246,unigram,masculine,nominative,singular,yañi,2.8611641805997876,yañi,brother
στῆθος,168,unigram,neuter,accusative,plural,cuihya,1.0900209168983477,cuihya,"chest, breast"
στῆθος,298,unigram,neuter,accusative,singular,nandyehe,1.1009084250121313,nandyehe,"chest, breast"
ἀρχιερεύς,258,unigram,masculine,accusative,plural,nahnu,1.3025525831960454,nahnu,chief priest
ἀρχιερεύς,66,unigram,masculine,accusative,singular,Caifás,1.0386145156446212,Caifás,chief priest
ἀρχιερεύς,134,unigram,masculine,nominative,plural,nahnu,1.149779243377347,nahnu,chief priest
ἀρχιερεύς,262,unigram,masculine,nominative,singular,zutu,1.2482717224094055,zutu,chief priest
