lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1633_translation,english_translation
θεός,117,unigram,masculine,accusative,singular,Nainá,2.904756020968334,Nainá,God
θεός,189,unigram,masculine,nominative,singular,Nainá,4.308016933563299,Nainá,God
κύριος,118,unigram,masculine,nominative,singular,nei‑la̱,1.183987274214344,nei‑la̱,"Lord, lord, master"
γραφή,113,unigram,feminine,accusative,plural,Xo̱jo̱n‑la̱,1.4628259427617376,Xo̱jo̱n‑la̱,Scripture
γραφή,43,unigram,feminine,accusative,singular,Xo̱jo̱n‑la̱,1.4137949964847727,Xo̱jo̱n‑la̱,Scripture
γραφή,243,unigram,feminine,nominative,plural,ki̱tasòn,1.851454976246324,ki̱tasòn,Scripture
γραφή,302,unigram,feminine,nominative,singular,Xo̱jo̱n‑la̱,1.2347271080171074,Xo̱jo̱n‑la̱,Scripture
ἄγγελος,88,unigram,masculine,accusative,plural,àkja̱le̱‑na̱,1.487126115304709,àkja̱le̱‑na̱,angel
ἄγγελος,39,unigram,masculine,nominative,plural,àkja̱le̱,3.6019138326241067,àkja̱le̱,angel
ἄγγελος,98,unigram,masculine,nominative,singular,àkja̱le̱‑la̱,1.4995567386447706,àkja̱le̱‑la̱,angel
ἀπόστολος,36,unigram,masculine,nominative,plural,tsibíxáya‑la̱,3.363723162646379,tsibíxáya‑la̱,apostle
ἐξουσία,62,unigram,feminine,accusative,plural,ko̱si̱ko̱,1.1616007369569912,ko̱si̱ko̱,authority
ἐξουσία,180,unigram,feminine,accusative,singular,kjo̱tíxoma,2.5322850386309974,kjo̱tíxoma,authority
βρέφος,11,unigram,neuter,accusative,plural,ko̱òt'aà‑la̱,1.0564316199531925,ko̱òt'aà‑la̱,babies
βρέφος,301,unigram,neuter,accusative,singular,kjèn‑ya,1.1133149773729265,kjèn‑ya,babies
ἀποθήκη,61,unigram,feminine,accusative,singular,trigo,1.2399657335953544,trigo,barn
ἀρχή,64,unigram,feminine,accusative,plural,ko̱si̱ko̱,1.1613985352799874,ko̱si̱ko̱,beginning
ἀρχή,164,unigram,feminine,accusative,singular,―¿Yá‑ne,1.1062845238338443,―¿Yá‑ne,beginning
ζώνη,156,unigram,feminine,accusative,plural,ch'aà,1.0493447180657811,ch'aà,belt
ζώνη,207,unigram,feminine,accusative,singular,langosta‑né,1.0960524252565438,langosta‑né,belt
βλασφημία,25,unigram,feminine,accusative,plural,síjchàat'aà‑ná,1.044113834305832,síjchàat'aà‑ná,blasphemy
βλασφημία,87,unigram,feminine,accusative,singular,kàna'yà‑lá,1.0960768946513286,kàna'yà‑lá,blasphemy
πλοῖον,96,unigram,neuter,accusative,plural,chitso,1.1123929589642616,chitso,boat
πλοῖον,287,unigram,neuter,accusative,singular,chitso,2.9502269336448395,chitso,boat
πλοῖον,222,unigram,neuter,nominative,plural,tsafáhijtako̱,1.096239847813496,tsafáhijtako̱,boat
πλοῖον,209,unigram,neuter,nominative,singular,chitso,2.2610929953206167,chitso,boat
σῶμα,197,unigram,neuter,nominative,plural,k'en,1.1014121419221714,k'en,body
σῶμα,52,unigram,neuter,nominative,singular,yijo‑ná,1.2853737939010887,yijo‑ná,body
ἄρτος,291,unigram,masculine,accusative,plural,i̱nchra̱jín,3.798522558773841,i̱nchra̱jín,bread
ἄρτος,316,unigram,masculine,accusative,singular,i̱nchra̱jín,3.1430096379896812,i̱nchra̱jín,bread
